UVM_INFO /mnt/c/Users/26598/Documents/Codex/2026-08-29/sel-hold-2-bc-hold-wns/work/tools/uvm-verilator-2020-3.1/src/base/uvm_root.svh(476) @ 0: reporter [UVM/RELNOTES] 
  ***********       IMPORTANT RELEASE NOTES         ************

  This implementation of the UVM Library deviates from the 1800.2-2020
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 337 expected=609df8517b7bdd5885794b1f69cb1a8aa9b851f1 actual=609df8517b7bdd5885794b1f69cb19696889694a
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 338 expected=8a9857599d375907558c9d56c3e2577f6d09bd9d actual=8a9857599d375907558c9d56c3e2566b6323c586
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 339 expected=396ea9f6733ded5880bd3d1599d63dbde24bed72 actual=396ea9f6733ded5880bd3d1599d63e592875a628
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 340 expected=b9307859fd8321f5dab464d07a5a71a5e52b9ed3 actual=b9307859fd8321f5dab464d07a5a7075e3b72140
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 341 expected=a2e656a5a7c41b18babf88e0aceecaa0c9355576 actual=a2e656a5a7c41b18babf88e0aceecb5de22a0e21
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 342 expected=000000000000000000000000000000761e81b4a3 actual=00000000000000000000000000000276dfe9ee0e
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 343 expected=7325e6ea21a799dbadd951d5b7c651b048195d89 actual=7325e6ea21a799dbadd951d5b7c6526a24e2f998
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 344 expected=6297b84e0b582849422172e80746f493e6e66d69 actual=6297b84e0b582849422172e80746f27bca071e57
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 345 expected=bad6c4d1cc2d5495616182d81646198caf17c8b3 actual=bad6c4d1cc2d5495616182d8164619a3e0b62683
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 346 expected=74f597099d80b60739a6479ce68db1745be85d0d actual=74f597099d80b60739a6479ce68db042950405c3
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 347 expected=8e9ea7560f87de97ce27704f2b6642b725dcb6fc actual=8e9ea7560f87de97ce27704f2b664381d4f7620d
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 348 expected=aca607c9ebcddc79b2886e2f9a9e428ecf762513 actual=aca607c9ebcddc79b2886e2f9a9e43816eebc681
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 349 expected=0000000000000000000000000000005a65819cd8 actual=0000000000000000000000000000026d557ab773
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 350 expected=b82ca8ee5280d999d8ce6959e7828c8b4e970573 actual=b82ca8ee5280d999d8ce6959e7828b79f1a7c766
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 351 expected=5c0de83a0268ed8a018a822eb5b2375c9d153602 actual=5c0de83a0268ed8a018a822eb5b237591985df04
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 352 expected=9f9aa5296c1f20945d624e56f9f98c97f58608e7 actual=9f9aa5296c1f20945d624e56f9f98d7d95fa8a88
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 353 expected=b0a8f665f3baf6c8117e7ddb3675e06be64675b9 actual=b0a8f665f3baf6c8117e7ddb3675e09c6a386b46
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 354 expected=ab9729867c839fb34dc1b253fac28b85e038f317 actual=ab9729867c839fb34dc1b253fac28b325c623600
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 355 expected=96a77a9a7eb026c7ba745a6917b5dd77501631cd actual=96a77a9a7eb026c7ba745a6917b5de68e644ee9d
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 356 expected=0000000000000000000000000000005a58320d4a actual=000000000000000000000000000002a45ea9fe4d
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 357 expected=d1752b92b46d2106150999e9674d9e91144791e6 actual=d1752b92b46d2106150999e9674d9e71a6fc69ef
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 358 expected=5a95b44a377f2318068a99e943da57665021d676 actual=5a95b44a377f2318068a99e943da589f685915b3
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 359 expected=9c1566a9f47029c164e73c116ca117b66f68e150 actual=9c1566a9f47029c164e73c116ca11870d46a66a5
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 360 expected=bb26a9f9f6ceea46de187d2088929e42173645ec actual=bb26a9f9f6ceea46de187d2088929f82d62afe21
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 361 expected=859209fe8980d94400f3788f2afab8691e870ba3 actual=859209fe8980d94400f3788f2afab8762717a988
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 362 expected=8d20eefe6bc9de474ec13f21d4f93b9e1b780e04 actual=8d20eefe6bc9de474ec13f21d4f93bace68aea06
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 363 expected=0000000000000000000000000000008c5123ba62 actual=000000000000000000000000000002c59f1b427b
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 364 expected=d1b85b262c97d702adc96a6ce5720a6e20d75edd actual=d1b85b262c97d702adc96a6ce5720b65e534ae2d
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 365 expected=3a9d55464c92d645be8e97d7235d754655e0eee8 actual=3a9d55464c92d645be8e97d7235d778b269acdb8
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 366 expected=5b59b71e2774f37216026fa0ab01f2a66f68d1f6 actual=5b59b71e2774f37216026fa0ab01f16aa025068f
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 367 expected=bf2378faee901e54e134a360eab312582748c668 actual=bf2378faee901e54e134a360eab31289a908ad5b
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 368 expected=a414bb29f34a6152b8cab212a83db033dc359b14 actual=a414bb29f34a6152b8cab212a83daf9bda2bb4d8
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 369 expected=7d131e8ed0be284aeabd4699c6c97b955f0589cd actual=7d131e8ed0be284aeabd4699c6c97b6be6b78958
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 370 expected=000000000000000000000000000000955e5826d2 actual=0000000000000000000000000000024676ed1a61
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 371 expected=9b331689f3bf9cf2aed48db892a1374999759b15 actual=9b331689f3bf9cf2aed48db892a13671d845763b
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 372 expected=3ff0e5d3308d563602359914645e2d62d602b5d5 actual=3ff0e5d3308d563602359914645e2f8aa0fbf910
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 373 expected=5892967a407fef656a99b168377e759ab19706a9 actual=5892967a407fef656a99b168377e7562de95d62f
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 374 expected=adb19aa745626513963c93a9fb1b1f5aa34b65f6 actual=adb19aa745626513963c93a9fb1b1fb36608b623
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 375 expected=5e0c8626567ed1f4457cb55598cc9931214aa60b actual=5e0c8626567ed1f4457cb55598cc9981251aacf1
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 376 expected=8e4fcb02a0a9ecb903867721a6b1b37f9da69227 actual=8e4fcb02a0a9ecb903867721a6b1b33355f676f1
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 377 expected=000000000000000000000000000000abe2bb86f0 actual=0000000000000000000000000000027d1dc768e6
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 925500: uvm_test_top.env.scoreboard [MISMATCH] beat 378 expected=586af44577a11ad5269f90f741e1f520e673ef2f actual=586af44577a11ad5269f90f741e1f38fee4cb0db
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 927500: uvm_test_top.env.scoreboard [MISMATCH] beat 379 expected=39f436470ea72118654456dbc315a94010558d1a actual=39f436470ea72118654456dbc315a9811cab1d8e
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 928500: uvm_test_top.env.scoreboard [MISMATCH] beat 380 expected=2da40346325a1f55422ec86ca5da93a0b2a7f212 actual=2da40346325a1f55422ec86ca5da9291d35d28b7
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 931500: uvm_test_top.env.scoreboard [MISMATCH] beat 381 expected=952d668747555dc389f5b62bc6caf47b65fc51e5 actual=952d668747555dc389f5b62bc6caf38c0c86d608
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 932500: uvm_test_top.env.scoreboard [MISMATCH] beat 382 expected=86c4678f2a601413ba8ba9a2eb50ea6a23a9661d actual=86c4678f2a601413ba8ba9a2eb50ece62712e32c
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 933500: uvm_test_top.env.scoreboard [MISMATCH] beat 383 expected=6388e8a2338030ca96b16f9858417d7ad2d2ce39 actual=6388e8a2338030ca96b16f9858417cc4d9289e00
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 934500: uvm_test_top.env.scoreboard [MISMATCH] beat 384 expected=000000000000000000000000000000a823fcf5e8 actual=000000000000000000000000000002a44e44d4dc
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 935500: uvm_test_top.env.scoreboard [MISMATCH] beat 385 expected=2f28a37dae50df55b9cea8b9b16a060fad562ab3 actual=2f28a37dae50df55b9cea8b9b16a05f092a9d54c
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 936500: uvm_test_top.env.scoreboard [MISMATCH] beat 386 expected=1ceeb28727aee7ab50bc18a992661a3848a80020 actual=1ceeb28727aee7ab50bc18a992661bc7b757ffdf
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 937500: uvm_test_top.env.scoreboard [MISMATCH] beat 387 expected=4ca4d125f56611c49528b6e404ae2fb0adfb793a actual=4ca4d125f56611c49528b6e404ae314f520486c5
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 938500: uvm_test_top.env.scoreboard [MISMATCH] beat 388 expected=69a7377f4d689695f21eaa9ff4fb6e8e575d2dfb actual=69a7377f4d689695f21eaa9ff4fb7071a8a2d204
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 939500: uvm_test_top.env.scoreboard [MISMATCH] beat 389 expected=8901e587bd571012f74b6c69ccd18ea8adc6fec4 actual=8901e587bd571012f74b6c69ccd18d575239013b
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 940500: uvm_test_top.env.scoreboard [MISMATCH] beat 390 expected=718a7658f26b6c0afde8715235bca89845f202c6 actual=718a7658f26b6c0afde8715235bca767ba0dfd39
UVM_ERROR /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(203) @ 941500: uvm_test_top.env.scoreboard [MISMATCH] beat 391 expected=000000000000000000000000000000dfd2ab3cb3 actual=000000000000000000000000000003202d54c34c
UVM_FATAL /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/img_filter_functional_pkg.sv(245) @ 961500: uvm_test_top [FAILED] Mismatch, protocol error, or extra output
UVM_INFO /mnt/c/Users/26598/Documents/Codex/2026-08-29/sel-hold-2-bc-hold-wns/work/tools/uvm-verilator-2020-3.1/src/base/uvm_report_server.svh(1009) @ 961500: reporter [UVM/REPORT/SERVER] 
--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :    3
UVM_WARNING :    2
UVM_ERROR :  392
UVM_FATAL :    1
** Report counts by id
[FAILED]     1
[MISMATCH]   392
[NO_DPI_USED]     1
[NO_VISIT_CHECK]     1
[RNTST]     1
[UVM/COMP/NAMECHECK]     1
[UVM/RELNOTES]     1

- /mnt/c/Users/26598/Documents/Codex/2026-08-29/sel-hold-2-bc-hold-wns/work/tools/uvm-verilator-2020-3.1/src/base/uvm_root.svh:183: Verilog $finish
SRAM COVERAGE reads=777 writes=392 banks_written=49
[962000] %Fatal: tb_top.sv:39: Assertion failed in tb_top.unnamedblk1: UVM failure propagated to simulator exit status
%Error: /mnt/c/Users/26598/Desktop/img_filter_submission/work/vfir-docs-uvm/verification/uvm/tb_top.sv:39: Verilog $stop
Aborting...
